h1n1_vaccine,seasonal_vaccine,respondent_id
0,0,9958
0,0,12907
0,0,2159
0,1,4520
0,0,302
0,1,7736
0,1,8107
0,0,20920
0,1,15731
0,0,6197
0,0,22719
0,1,23060
0,1,12758
0,1,8220
1,1,24836
0,0,12739
0,0,25215
0,0,22116
1,1,26246
0,0,23840
0,1,4756
1,1,12941
0,0,15235
0,0,888
0,0,17035
0,0,3258
0,0,18716
0,0,22743
0,1,4476
0,0,4633
0,1,12903
1,1,7702
1,1,11078
0,1,22730
0,1,3524
1,1,23867
1,0,22314
1,1,5228
0,0,13915
0,0,6818
0,1,18485
0,0,4588
0,1,5275
1,1,23253
1,1,1212
0,1,24167
0,0,14362
1,1,17209
0,0,12049
0,0,2987
0,0,17990
0,0,9351
0,1,13627
0,0,16439
0,0,16709
0,0,15547
0,0,23392
0,1,17693
0,1,24262
0,0,7862
1,1,26247
0,0,150
0,0,1630
0,0,9909
0,0,23636
0,1,25654
0,1,5251
0,0,8811
0,0,9584
1,1,17098
0,1,2726
0,0,18208
0,0,8368
0,0,26676
0,0,3967
1,1,17334
0,1,23658
0,1,72
0,0,11424
1,1,15325
1,1,17551
0,1,22139
1,1,5626
0,0,1398
1,1,5210
0,0,11859
0,0,7212
0,0,13208
0,0,21243
0,1,22194
1,1,5965
0,0,23217
0,0,12722
0,0,8584
0,0,7975
0,0,11460
0,0,20819
0,0,2712
0,1,7385
0,0,19701
0,0,26129
1,1,14136
1,1,16143
0,1,24027
0,1,11426
0,0,17436
0,1,25420
1,1,9016
0,1,3242
0,1,12995
0,1,7672
1,1,768
0,1,6689
0,0,25378
0,1,25886
0,1,24311
0,1,22814
1,1,18240
0,1,5331
0,0,25146
0,1,18176
0,0,5057
0,1,24199
0,0,9605
0,0,6433
0,1,26610
0,0,21973
0,1,26400
0,1,21224
1,1,22466
1,1,11449
0,1,11238
1,1,10840
0,0,14451
0,1,20379
1,1,1939
0,0,17184
0,1,10474
0,1,20528
0,1,8779
0,0,12715
0,1,4345
0,0,25134
0,1,11203
0,1,23338
0,0,24131
0,1,12087
0,0,542
0,1,10126
1,1,10679
1,1,4104
0,0,4220
1,0,2827
0,0,5434
0,0,1836
1,1,3161
0,0,26235
0,0,23469
0,1,19502
0,1,3732
0,0,10437
0,0,9767
0,0,13292
0,0,14422
1,1,9396
0,0,17627
0,0,16238
0,1,9065
0,0,2793
0,1,23601
0,0,24913
0,0,24939
1,1,10616
0,0,24373
0,1,8083
0,0,26579
0,0,13605
0,1,14582
0,0,6669
0,0,17166
0,1,3531
1,1,213
0,0,24394
0,0,24044
0,0,6459
1,1,4249
1,0,8555
1,1,1620
0,0,23120
0,0,4946
0,1,20484
0,0,4333
0,1,11764
0,1,16435
0,0,4841
0,1,16648
0,0,13475
0,0,12385
0,0,22919
0,1,20164
0,0,785
0,0,4786
0,1,7545
1,1,13484
1,0,482
0,0,18972
0,1,20761
0,1,24914
0,1,4064
0,1,17240
1,1,11581
0,1,4509
0,0,23389
0,0,18774
0,0,12866
0,0,25842
0,1,22452
0,1,26310
0,1,17040
1,1,17285
0,1,16930
1,1,3618
0,0,8867
1,1,19816
0,0,15656
1,1,9334
0,1,9577
0,0,5277
0,1,11012
0,0,26465
0,0,5557
1,1,9597
0,1,8979
0,0,20283
0,1,10046
1,1,15371
0,1,18360
0,0,23526
0,0,5134
0,1,17813
0,0,8221
0,0,16654
1,1,6509
1,1,24561
0,1,8393
0,0,26143
0,0,9521
0,0,8614
0,0,6785
0,1,20712
0,1,834
0,1,15630
0,0,7120
0,0,7907
0,0,1226
0,0,3336
0,0,21384
0,0,10157
0,0,14983
0,1,16718
0,1,15628
0,1,6466
0,0,15410
0,0,23932
0,1,21555
0,1,16690
0,0,15139
0,0,8833
0,0,10930
1,1,24802
0,0,6906
0,1,13765
0,1,4791
0,0,25637
0,0,14646
0,0,8459
0,0,14194
0,1,1305
1,1,22675
0,0,12060
0,1,10663
0,0,20915
0,1,1962
0,1,15253
0,0,23904
1,0,6877
0,1,18264
0,1,949
0,0,15734
0,0,596
0,0,14947
1,1,15209
0,1,18179
0,0,17647
1,1,2517
1,1,2588
1,1,13913
0,0,17308
1,1,15082
0,0,20155
0,0,24198
0,1,7628
0,0,21752
0,1,26334
0,1,4263
0,1,12514
0,0,17182
0,1,23708
0,0,9370
0,1,13239
0,1,20265
0,0,2425
0,1,11695
0,1,21508
0,1,10253
0,0,25443
0,0,9827
1,1,19426
0,0,14097
0,1,14287
0,1,4759
0,0,24293
0,0,5913
0,0,21163
0,1,2057
0,1,10798
0,1,25647
0,0,15558
1,0,12532
0,0,4656
0,0,14047
1,1,19796
0,1,1445
1,0,6556
0,1,36
0,0,836
0,1,13652
0,0,14035
1,1,754
0,0,10763
0,0,24633
0,1,22181
1,0,22535
0,0,14407
0,1,6663
0,1,759
0,1,25928
0,0,13425
0,1,20418
0,0,16425
0,0,3003
0,0,11895
1,1,17020
1,1,22336
0,0,4479
0,0,3200
0,1,23915
0,0,5614
0,0,17532
0,0,2976
0,0,24825
0,0,12788
1,1,19402
1,1,17786
0,1,3915
1,1,23044
1,1,26615
0,1,15214
0,0,21342
0,1,3955
0,1,16603
0,0,24002
0,0,8610
1,1,16683
0,1,15444
1,1,3897
0,0,19945
0,0,15632
1,1,3045
0,1,11275
1,1,9148
0,0,24963
1,1,9448
1,0,16652
0,1,138
0,1,1112
1,1,17342
1,1,3760
0,0,6683
0,0,14154
1,1,12704
1,1,26670
0,1,7460
0,0,26496
1,0,6636
0,1,16058
0,0,24941
0,0,4050
0,0,14040
0,1,24469
0,1,14323
0,0,21578
0,0,2039
0,0,25653
0,0,7459
1,1,7122
0,0,25729
1,0,11251
0,0,21665
1,1,12221
0,1,1879
0,1,6382
0,0,7444
0,0,13360
0,0,15254
0,0,20519
0,0,9417
0,0,5170
1,0,23379
0,1,18986
0,1,23834
0,0,11524
1,1,1609
0,1,1936
1,0,2558
0,1,24435
0,0,16574
1,0,21746
0,0,21264
1,1,17196
0,0,1734
0,0,2683
1,1,19680
0,0,10963
0,0,16432
0,1,6672
1,1,22026
0,1,5998
0,0,5102
0,1,11654
0,0,26377
0,0,6232
1,1,24655
0,0,12246
1,1,24378
0,1,13896
1,1,24154
0,0,19150
0,0,23952
0,0,24891
1,1,21809
1,1,14181
0,0,25273
1,1,25280
0,0,11329
0,0,21153
0,0,19255
0,0,14247
0,0,11541
0,0,25652
0,1,1380
1,1,10362
0,1,19315
1,1,24116
0,0,17912
0,0,5071
1,0,2454
0,0,4206
0,1,18288
0,0,10912
1,1,6884
0,1,11494
1,1,25224
0,1,6383
0,1,288
0,1,11621
0,0,8558
1,0,5274
0,0,11018
0,1,13858
1,1,7373
0,0,24345
0,0,3233
0,0,11666
0,0,14339
1,0,859
0,0,21823
0,0,6586
0,0,9464
0,1,5711
0,0,22989
0,0,8934
0,0,7817
1,1,1625
0,1,7600
0,1,16514
1,1,8027
1,1,24337
0,0,11243
0,0,12641
0,0,3368
0,0,18911
0,0,25736
0,0,6610
0,0,15562
0,0,21705
0,0,21512
0,0,18991
0,1,9850
0,0,17128
1,1,9317
0,0,23998
0,0,21619
1,1,25261
0,0,17378
0,0,13225
0,0,2759
0,0,25007
0,1,15284
0,0,17235
0,0,2090
0,0,14968
1,1,12521
0,0,23555
0,0,20049
1,1,8682
0,1,10047
1,0,22014
1,1,19822
0,0,24298
0,0,22890
0,0,15535
0,1,22410
0,1,10833
0,1,2915
1,1,23511
0,0,25674
0,0,9532
0,0,17886
0,1,12382
0,0,23367
0,0,13127
0,0,22635
1,1,10843
0,0,14592
1,1,14213
0,0,12454
0,1,1846
0,1,4718
0,0,18827
0,0,9280
0,1,3948
0,1,25307
1,1,23960
0,1,11430
1,1,3280
1,1,24228
0,0,14800
0,1,18789
0,0,15729
1,1,18073
0,0,18993
0,0,8062
0,0,16561
0,1,23902
0,0,7218
0,1,2068
0,0,10088
0,1,7940
0,0,5247
0,0,24360
0,1,5515
0,1,9198
1,1,25402
0,0,8919
0,1,4608
1,1,17347
0,1,6490
1,0,21577
0,0,11258
0,0,11019
0,1,2433
0,0,10267
0,0,7589
0,0,24626
0,0,11063
0,0,13562
0,1,6918
0,0,25272
0,0,12483
0,0,22264
0,0,18969
0,0,4536
0,1,14970
0,0,5732
1,1,8291
0,0,16862
0,1,19968
0,0,8846
1,1,9580
0,0,5087
1,0,19833
0,0,12180
0,0,21388
0,0,12342
0,0,9884
1,1,24516
0,0,8086
1,1,6261
0,0,21346
0,1,21281
0,1,21080
0,1,11482
0,1,17460
1,1,15877
0,0,4271
0,0,8098
0,0,3918
1,1,25701
0,1,19890
1,1,4192
0,0,7536
0,0,13228
0,0,17241
0,0,1275
1,1,21341
1,0,20533
0,1,26386
1,1,23602
1,1,4937
1,1,10228
0,1,26276
0,0,25970
0,0,25908
0,0,24643
1,1,23926
0,1,5851
0,1,8197
0,0,109
0,0,21985
0,0,19846
1,1,21999
0,1,21602
1,1,3978
0,1,26625
0,0,10666
0,1,17772
0,1,16426
0,0,21681
0,1,4106
1,1,19279
0,0,12816
1,1,9445
0,1,18831
0,1,21956
0,0,21711
0,0,1449
0,1,16677
0,0,14775
0,0,4893
0,0,19019
0,0,23616
0,1,13841
0,0,18961
1,1,15026
1,1,1650
0,0,8278
0,1,9581
0,0,14654
0,0,2799
0,1,26646
0,1,19258
0,0,26425
0,0,4216
1,1,8717
0,0,435
0,0,20629
1,1,6130
0,1,9446
0,0,15771
0,1,3096
0,1,14851
0,1,17641
0,0,20469
0,0,21315
0,1,5641
0,1,22372
0,1,19343
0,0,12763
0,0,6861
1,0,19676
1,0,688
0,0,10200
1,1,16864
0,0,13354
0,0,20314
1,1,16322
0,0,20654
0,0,13311
0,0,15655
0,1,13375
1,1,14211
0,1,8398
0,1,2640
0,1,7232
0,1,14352
0,1,6136
0,1,21559
1,1,22295
0,1,10342
0,0,13440
0,1,19617
0,0,3696
0,0,3077
0,1,10948
0,0,17826
0,0,24834
0,0,550
0,1,10659
0,0,23380
0,0,978
0,0,7798
0,1,7053
1,1,3303
0,0,11718
0,0,14208
0,0,5344
0,1,24573
0,0,25651
0,0,26305
0,0,10161
0,0,21041
0,1,24745
0,0,19681
0,1,1971
0,0,25985
0,0,9509
1,1,1054
0,1,8157
0,0,4149
0,1,25000
0,1,10870
0,0,24625
1,0,16787
0,1,13747
0,1,23901
0,1,88
0,0,1694
0,0,25771
0,1,3464
0,0,11129
0,0,10467
0,0,3782
0,1,15711
1,1,19601
0,0,24067
0,0,26229
0,1,19242
1,1,4202
1,1,3970
0,0,10076
1,1,6103
0,0,14955
1,0,13191
0,1,4981
0,0,26146
0,1,6137
1,1,12075
0,0,17661
0,1,13894
1,0,11698
0,1,23292
0,0,25311
0,1,9467
0,0,11352
0,1,24258
0,1,12183
0,1,11011
1,1,8133
0,1,9811
1,1,21118
0,0,12215
0,1,24577
0,0,21847
1,1,15890
0,1,20652
0,0,16671
0,0,3293
1,1,18522
1,0,11249
0,0,15570
0,1,7647
0,0,20249
0,1,8803
0,0,26495
0,0,26286
0,1,5754
1,1,4570
0,1,3844
0,0,8636
0,1,17596
1,1,19652
0,0,10502
0,0,4020
0,0,26662
1,1,17085
1,0,11445
0,0,19946
0,0,19593
0,0,3323
0,1,14555
0,0,24734
0,1,12421
0,0,8771
0,0,9098
0,0,9786
0,0,1541
1,1,12588
1,1,7919
0,0,21919
0,1,7047
1,1,16707
0,1,25120
0,0,1335
1,1,1392
0,0,23465
1,1,15741
0,1,20991
1,1,10464
0,0,4400
1,1,5570
0,1,20031
0,1,6726
1,1,18557
1,1,12612
0,0,4396
0,1,14025
0,1,21188
0,1,6065
0,0,24749
0,0,16415
0,1,4943
0,0,22288
0,0,7905
0,0,22403
0,0,1161
0,0,1780
0,1,12340
0,0,5793
0,0,16865
0,0,9186
0,0,3657
0,0,12605
0,0,19808
0,1,5705
1,1,2091
0,0,23710
0,0,22940
0,0,14698
0,1,10016
0,1,5404
0,1,5530
1,1,3278
0,1,8947
1,1,23244
1,1,26335
0,0,21020
1,1,26186
0,0,10011
0,1,19549
0,1,6273
0,0,4239
0,1,5949
1,1,11170
0,0,21470
0,1,26116
0,0,14117
0,1,24851
0,0,9012
1,1,26040
0,0,1514
0,0,22676
0,0,17032
0,0,23767
0,0,20949
0,0,22008
1,1,18704
0,1,327
0,0,16255
0,1,7280
1,1,3516
1,1,21381
0,0,11630
0,1,13227
0,0,17875
0,0,12543
0,0,17708
0,0,15391
0,0,8247
1,1,9372
0,0,8768
0,1,19316
0,0,21935
1,1,6593
0,0,6514
0,0,11972
0,0,23426
0,1,21051
1,1,19048
0,1,3672
0,1,19838
0,0,14713
0,0,16154
0,0,7291
0,0,6054
0,0,7695
0,1,7239
0,1,8174
0,1,20159
1,1,5360
0,1,12256
0,0,26692
0,1,24202
0,0,11592
1,1,9673
0,0,19116
0,1,17493
0,0,6110
0,0,12176
0,1,10726
0,1,22699
0,0,16378
1,0,8556
0,0,13978
0,1,5633
1,1,23516
0,0,18016
0,1,3152
0,0,5449
0,0,3381
0,0,26567
1,1,26402
1,1,2710
1,1,6361
0,1,23881
0,0,15924
0,1,12106
0,0,25238
1,1,308
1,1,24840
1,1,20075
0,0,6172
0,0,15163
1,1,26091
0,0,18411
0,0,5792
0,1,4659
0,0,3866
1,1,9571
0,0,17670
0,0,1094
0,1,7880
0,1,13343
1,0,13179
0,0,14163
1,1,2107
1,1,16222
0,0,10212
0,1,10208
0,1,14295
0,1,23322
0,1,3996
0,1,21944
1,1,14574
0,1,4976
1,1,2806
0,1,22648
0,1,6732
1,1,19898
0,0,21616
0,0,21257
0,0,10214
0,0,18263
1,1,19038
0,0,16640
0,0,24586
0,0,13691
0,0,23225
0,0,4663
0,0,21918
0,1,7472
0,0,12953
1,1,25596
1,1,20842
0,1,1984
0,1,25984
0,0,19062
0,1,8593
0,0,5337
0,0,126
1,0,4004
0,0,13568
0,1,18456
0,1,10180
0,0,11113
0,0,15744
0,1,4683
0,0,15549
0,0,12254
0,1,26491
0,1,20886
0,0,16822
0,0,13672
1,1,12601
1,1,15585
0,1,15189
0,1,16488
0,0,10136
0,0,3440
0,1,11653
0,1,14506
0,1,16588
0,0,21749
1,1,24489
0,0,8273
0,0,13267
0,0,9632
0,1,23531
0,1,20401
0,0,6611
0,1,8465
0,0,11844
1,1,21893
1,1,16946
0,0,70
1,1,21926
0,0,3567
0,0,20998
0,0,25360
0,0,20019
1,1,15536
0,1,21826
0,1,10177
0,0,14042
0,0,18509
0,1,23185
0,1,9784
0,0,10199
1,1,16314
0,0,22566
0,0,26230
1,1,13924
0,1,10746
1,1,2794
1,1,17250
0,1,3638
0,0,12086
0,1,25628
0,0,5427
0,0,20134
1,0,448
0,1,12457
0,0,6913
1,1,20699
1,1,19778
0,0,17084
0,0,16572
0,0,24618
0,0,8586
1,1,6767
0,0,1111
0,1,10349
0,0,18237
0,0,10888
0,0,13490
0,1,20792
0,0,10592
0,1,14560
0,0,25572
1,1,472
1,0,14760
0,0,9297
1,1,15873
1,1,22643
0,0,8623
0,0,3028
0,0,17015
0,0,24274
1,0,18966
0,0,6495
0,0,17419
0,1,11559
1,1,13219
0,0,19909
0,1,21799
0,0,16912
0,0,15311
0,0,5392
0,1,9946
0,1,24910
0,0,15488
1,1,3022
0,0,22591
1,1,12044
0,1,21019
0,1,8048
0,1,5812
0,0,12066
0,0,9105
0,0,13008
0,1,15231
0,1,3160
0,0,551
1,1,8747
0,1,17604
0,1,13582
0,1,5741
0,0,17433
0,0,4260
0,1,13187
0,1,25004
0,1,5628
1,1,13916
0,1,19653
0,0,24493
0,0,22361
0,0,19735
0,1,22798
1,1,9330
0,1,13183
0,1,8902
0,0,5820
1,1,21047
0,0,24177
0,1,9636
0,0,22550
0,0,5959
0,0,10490
0,0,7920
0,1,19395
1,1,9788
0,0,22201
0,0,4431
0,1,12617
0,0,19310
0,0,12480
0,1,3
0,1,11071
0,0,23179
0,0,2456
0,1,2646
0,0,25393
0,0,20052
0,1,14841
0,0,19039
0,1,2092
0,0,12946
0,0,4725
0,1,17114
0,1,2901
0,0,22033
0,0,14442
0,1,15069
1,1,7623
0,0,22598
1,0,11787
0,0,18843
0,0,25860
0,1,21883
0,0,16586
1,1,7640
1,0,20585
0,0,21408
0,0,18334
1,1,49
0,0,6553
0,0,12157
0,0,4335
0,0,9768
1,1,954
0,0,9414
0,0,467
0,0,13633
0,0,6980
0,0,2682
0,1,20042
0,0,20694
0,0,25327
0,0,4227
0,0,25845
0,1,15794
0,1,18439
1,1,7887
0,1,5313
0,0,26007
1,1,25479
0,0,480
0,0,22424
0,1,53
0,1,26466
1,1,20945
0,1,12350
1,0,11077
1,1,16087
0,0,7297
0,0,18124
0,0,22922
0,1,8271
0,0,10803
0,0,16029
0,0,13062
0,1,24137
0,1,16174
0,1,17293
0,0,17831
0,0,7381
1,1,9951
0,0,22130
0,0,9388
0,0,12031
0,0,9475
0,0,25954
0,1,17444
0,1,6657
0,1,3009
0,0,24599
0,1,16986
1,0,4376
0,0,16539
0,0,20370
0,1,24335
1,0,17009
0,0,21405
0,0,3007
1,1,20803
0,0,18410
0,0,23097
0,0,15300
0,1,25230
1,0,26266
0,0,5103
1,1,24397
0,1,15072
1,1,20045
0,1,2813
0,1,17916
0,0,18632
0,1,11048
0,1,698
1,1,15374
0,0,17921
0,1,21369
0,0,3168
0,0,13128
0,0,10670
0,0,3145
0,1,12280
0,1,5438
0,0,849
0,0,980
0,1,3263
0,0,19978
0,0,5525
0,1,2205
1,0,11660
0,1,24920
0,0,10974
0,1,9132
0,0,12688
0,0,2079
0,1,21843
0,0,7951
0,0,6045
0,1,12885
0,1,4240
0,1,15913
0,1,6347
0,0,19753
1,1,10287
0,0,24551
0,0,10120
0,0,23756
0,0,4876
0,0,10942
0,0,769
0,1,23362
0,1,15561
0,1,23691
0,1,18579
0,1,18572
1,1,26355
0,0,19592
1,1,4204
0,0,10386
1,1,19005
0,1,26263
0,1,18683
0,1,22441
0,1,11209
0,1,3148
0,1,2585
0,1,25855
0,1,10698
0,1,24698
0,0,2266
0,1,22191
1,1,7000
0,1,13653
0,0,17211
0,1,16852
0,0,21303
1,1,8021
0,0,13706
0,0,5487
0,0,1730
0,0,7830
0,0,13399
0,0,16875
0,0,20515
0,0,3030
0,0,21343
1,1,18323
0,1,24615
0,0,23913
0,0,23595
0,0,20003
0,0,26544
0,0,5469
0,0,10332
1,1,11484
1,1,2821
1,1,11240
0,0,10395
0,1,20444
0,0,11794
0,0,9694
0,0,9898
0,0,18741
1,1,15775
0,1,1441
0,0,23774
1,1,540
0,1,23027
0,0,11780
0,0,17847
0,0,10475
0,0,19342
0,1,25471
0,1,12418
0,0,21668
0,0,5418
0,1,17654
0,1,10766
0,0,25827
0,0,12585
1,1,4028
1,1,12441
0,0,4881
0,1,12377
0,0,17362
0,0,6748
1,0,24352
1,1,2564
0,0,25612
0,1,802
0,1,1397
0,0,17244
1,1,6773
1,0,24319
0,0,20887
0,1,16382
0,0,13445
1,1,22651
0,0,25714
0,1,1469
1,1,510
0,0,13541
0,0,15499
0,0,5791
1,1,7592
0,0,25682
0,0,20253
0,0,10301
0,0,12889
0,0,9120
1,1,5091
1,0,13635
1,1,22678
0,1,25763
1,0,3254
0,0,24900
0,0,5749
0,1,12006
0,1,17339
0,1,11683
1,1,15818
0,0,7293
1,0,22975
0,0,13428
0,1,16160
0,0,372
0,0,14512
0,1,4153
0,0,9140
0,0,23612
0,0,1716
0,0,4797
0,0,23534
0,1,11730
0,0,17410
0,0,23254
0,0,7166
1,0,7996
1,1,22117
0,0,25542
1,1,16003
0,0,25807
0,0,14386
0,0,8363
0,1,17079
1,1,26151
0,0,341
0,0,20882
0,1,16919
0,0,7361
0,1,23586
0,1,23667
0,1,9901
0,0,25606
1,1,348
0,0,26705
0,0,16653
0,1,8154
0,1,12813
1,1,16135
0,1,3736
0,1,3872
0,0,8868
0,0,19741
0,0,20411
0,0,26478
1,1,5464
0,0,5265
0,0,1086
0,0,4800
0,0,22934
0,0,23556
0,0,10235
0,0,18347
1,1,2414
0,1,11162
0,0,2059
0,0,14494
1,1,12566
0,1,21386
0,1,17637
0,0,1178
0,1,7897
0,0,2271
0,0,12321
0,0,20718
1,1,742
0,0,26702
0,0,6687
1,1,18905
0,1,18086
1,1,9965
0,0,26027
1,1,1386
0,1,14303
1,1,25708
0,0,25913
0,1,12742
0,0,15596
0,0,12067
0,0,3267
1,1,700
1,1,7805
0,1,25199
1,1,21825
0,0,9450
0,0,26387
0,0,6458
0,1,13153
0,1,16828
0,0,23888
0,0,22291
0,0,7776
0,0,6656
1,0,15508
1,1,26268
0,0,13796
0,1,21596
1,0,16834
1,1,17462
1,1,14145
0,0,26318
0,0,1026
0,0,7812
0,0,16808
1,1,3558
1,1,22350
0,1,18349
0,1,5928
0,1,1611
0,0,8709
1,1,19572
1,0,24484
0,1,19866
0,0,7227
0,1,13535
1,0,886
0,1,22257
0,1,10903
0,0,6885
0,1,15249
1,0,19520
0,1,532
0,1,16537
1,1,2508
0,1,5479
0,0,14907
0,0,1288
0,1,23696
0,1,11264
0,0,5503
0,0,4886
0,0,7477
1,1,19863
0,0,5674
0,1,17582
0,0,25872
0,0,9188
1,1,1377
0,1,26602
0,0,23495
0,1,4463
0,0,1490
1,1,7252
0,0,22693
0,0,23755
1,1,15225
0,0,11284
0,0,12349
1,1,14348
1,1,6692
1,1,48
0,0,24752
0,0,9298
0,1,4768
0,0,24467
0,0,15093
0,1,11987
0,1,24141
0,0,3116
0,0,24743
1,1,11893
1,1,4208
0,1,2463
0,0,1354
0,1,4346
0,0,24912
0,0,7133
0,0,4819
0,1,19662
0,1,11681
0,0,22290
0,1,18900
0,0,25861
0,0,25080
0,0,1622
0,1,11880
0,0,3124
0,1,12470
0,1,4342
0,1,4748
0,1,4559
0,0,16629
0,0,9187
0,0,19999
1,1,2353
0,1,23945
1,1,112
0,1,25686
0,0,42
0,1,9583
0,0,7578
0,0,17712
0,0,11404
0,0,5389
1,1,12572
1,1,21819
0,0,10485
1,1,17676
1,1,5196
0,0,16393
0,1,846
0,0,2674
1,1,14240
1,1,7258
0,0,13558
0,0,9630
0,0,20952
1,1,5182
0,0,9403
0,1,3586
1,1,17793
0,0,6507
1,0,15191
0,0,19308
0,1,3937
1,1,24810
0,0,7635
0,0,16625
0,0,25531
0,1,16014
0,0,13661
1,1,15722
0,0,9893
0,1,13831
0,1,7275
0,0,23164
0,0,2424
0,0,14569
0,0,6802
0,1,5061
1,1,14427
0,1,16395
1,1,14579
0,1,15276
0,0,6708
0,1,23953
1,0,23347
0,0,13259
0,1,10651
0,0,11861
0,1,22585
1,1,15806
0,1,19327
0,0,18591
0,1,23920
1,0,23214
1,0,5680
0,0,6512
0,0,7245
1,1,26640
0,0,18289
0,0,13141
1,1,8759
0,0,11595
0,0,20940
0,0,21951
1,1,2261
0,0,2692
0,0,20255
0,0,11026
1,0,13733
1,1,17706
0,1,311
0,0,6811
1,1,779
0,0,14014
0,0,26371
0,1,24454
0,1,21511
0,0,7479
1,1,12389
1,1,4126
0,0,7961
0,1,18259
0,1,1002
0,0,8516
0,0,19078
1,1,12985
0,0,25849
0,0,13201
1,0,24878
0,1,11899
0,0,24147
0,0,18
0,0,13670
0,1,11809
0,0,22822
0,0,7235
1,1,16158
1,1,23524
0,0,15855
1,1,22448
0,0,23045
1,1,12430
0,0,26283
0,1,4215
1,1,6900
1,1,16102
0,0,19755
0,1,25028
1,1,25021
1,1,16280
0,0,774
1,1,16124
0,1,8640
1,1,19645
1,0,21197
0,0,4067
1,1,1590
0,0,23809
1,1,18384
0,1,21292
0,0,19597
0,1,6642
0,1,4219
0,0,2311
0,0,19738
0,0,21959
0,1,19225
0,0,21115
1,1,21658
1,1,25632
1,1,13199
0,0,9564
1,1,22141
0,0,5089
0,0,19675
0,0,1729
0,0,4502
0,1,18200
0,1,5657
1,0,15116
0,0,258
0,0,20177
0,0,25279
0,0,9620
1,1,20479
1,1,1685
0,1,10713
0,0,9052
0,1,16769
0,0,18822
0,1,11064
1,0,5045
1,0,2103
0,1,16165
0,0,16933
1,1,20643
1,1,21217
0,1,9819
0,0,7154
0,1,12924
0,1,25072
1,0,23606
0,0,16893
0,0,18657
0,0,12209
0,0,14102
0,0,23754
0,0,1428
1,1,3370
0,0,7496
0,0,23327
0,1,1067
1,1,18422
0,0,24500
0,0,1592
0,1,9587
0,0,25684
0,1,8532
0,0,2225
0,0,23590
0,0,7335
0,0,26597
0,0,21070
0,0,5875
0,1,19967
0,1,458
0,0,9771
0,0,15993
0,1,13883
0,1,1634
0,1,1243
1,1,9855
0,1,20590
1,1,12170
0,1,6994
0,1,23720
1,1,2965
0,0,1009
0,0,19525
0,1,16040
0,0,18041
1,1,24977
0,1,3895
0,0,6241
0,0,22429
0,0,11023
0,1,9100
0,0,18260
0,0,18079
0,0,7571
0,0,6967
0,0,17757
0,1,24556
1,1,11457
0,0,23399
0,0,6559
0,1,16905
0,0,166
1,1,11509
0,0,21566
0,0,10015
0,0,21016
1,1,18058
0,0,10851
0,0,24377
0,0,2507
0,0,13081
0,1,2557
1,1,4093
1,0,1747
0,1,5620
0,1,1658
0,0,15912
0,0,3322
0,1,333
1,1,18762
1,1,9824
0,0,9508
1,1,4043
0,0,5330
0,0,23078
0,1,426
0,1,22852
0,1,612
0,0,15513
0,0,19096
1,1,17065
0,0,18584
0,0,10443
0,0,9920
0,1,3698
1,1,13807
1,1,3360
0,0,12294
0,0,4647
0,1,1258
0,0,2886
1,1,11228
1,1,14824
0,1,5916
0,0,20561
0,1,20822
0,1,23126
0,1,12447
1,0,17655
0,1,22740
1,1,16303
0,1,8823
0,0,21547
0,0,16214
0,0,6177
1,1,23216
0,0,14461
0,1,22560
0,0,4997
0,1,23443
1,1,6691
0,1,19137
0,1,9026
0,0,21992
0,0,17584
0,0,25060
1,1,14927
0,0,16703
0,0,17628
1,1,2913
1,1,20142
0,0,20072
0,0,18933
0,0,10543
1,1,9386
0,1,18290
0,1,18568
0,1,22626
0,1,12792
0,1,23701
0,0,20036
0,1,4664
1,1,16059
0,1,11957
0,0,10880
0,0,15962
0,1,3848
1,1,5991
0,0,13826
0,1,2060
1,1,3449
1,0,7522
0,1,20040
0,0,24724
0,1,13252
1,1,24165
0,0,566
0,1,21158
0,0,4568
1,1,18130
0,1,22845
1,1,8970
1,1,11204
0,0,16589
0,0,19480
0,1,14005
0,0,7841
0,0,13878
0,0,25228
1,0,22557
0,1,23228
0,0,6056
0,1,6510
1,1,4228
0,0,12725
1,1,25996
0,0,11846
0,0,19624
0,0,3726
0,0,3347
1,0,11034
0,1,1170
0,0,17499
0,0,657
0,0,13298
0,1,10984
1,1,9939
0,0,19338
0,0,22865
1,1,25375
1,1,21983
0,0,14587
1,1,11453
0,1,8617
0,1,9473
0,1,25400
0,1,5419
0,0,7639
0,1,4805
0,1,3833
0,0,13867
0,0,21827
0,1,4490
1,1,15119
0,0,8057
0,0,12838
1,0,26622
0,1,21565
0,0,3929
0,1,23787
0,1,20775
1,1,882
0,0,20628
0,1,9387
1,1,17674
1,1,5049
0,0,26520
1,1,9758
0,0,13859
0,1,5481
0,0,21957
0,0,21721
0,0,1607
0,1,12590
0,1,3473
1,1,9365
0,0,20912
1,1,1280
1,1,9213
0,0,12038
0,1,22062
0,1,12359
0,0,19612
1,1,2410
1,1,7516
0,0,3066
1,1,17766
0,0,20798
0,0,11127
0,1,24555
0,0,26576
0,0,22701
0,1,11470
0,0,21445
1,1,6046
0,0,1744
0,1,21968
0,0,9406
0,0,22220
0,0,23096
0,1,25688
0,0,2958
0,1,17014
0,0,12116
1,1,15243
0,1,6840
0,1,18350
0,0,22316
1,1,5602
0,1,24776
0,0,407
0,0,16856
